Physical Chip 0
1024 0C14 1E21 0200 0010 1D00 0226 1000 0B03 0500 000E 0000 0C14 0300 0600 0012
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0001 0000 0040 0FFF 0000 0000 0000 0000 0000 0000 4000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 4000 0000 0000 0000 0000 0000 0000 2000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002
0000 0000 0000 0000 0010 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000
0000 0000 0010 0400 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0800 0000 0000
0000 0000 3000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0A00
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0008
0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 1000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0010
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 2000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 2000 0000 0000 0000 0000 0020 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 8000 0000 2000 0000 0000 0000 0020 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 2040 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 1000 0000 0000 0000 1000 0000 0000 0000 0000 0000 8020 0000 0000
0000 0000 0000 0000 0200 0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0000 4000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0000
0000 0000 0000 1000 0000 0000 0000 0000 0000 0000 2000 0002 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 1000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0080 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000
0000 0008 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0002 0000
0000 0000 0000 0000 0000 1000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0002 6000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8000 0000 0040 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4000 0200 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2000 0000 0000 0000
0000 0000 0040 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1000 0040 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0008 0000 0000 1000 0000 0000 1000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0010 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000 0002 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 1000 0000 8000 0000 0000 0000 0000
0000 0000 0000 1000 0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000
0000 0040 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0200 0000 0000 0000 0000 0010 0000 0000 0000 0010 0000 0000 0000 0000
0000 0000 0000 0008 0000 0080 0000 0000 0000 1000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0001 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0010 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000
0000 0000 0008 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0010 0004 0000 0000 0000 0004 0000 0000 0000 0000 0000 1000
0000 0800 0000 0014 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0A00
0000 0010 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0500 0000 0000 0000 0000 0000 0010 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000 0000 0000
0000 0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
Physical Chip 3
0000 0000 8040 2020 0000 0004 0000 0001 0002 0000 0000 4000 8000 8020 0000 0000
0000 0000 0800 0002 4000 0000 0000 0000 0000 0000 4000 0000 0000 8100 0008 0000
0000 0000 0000 0000 4000 00A0 4200 0000 0000 0000 0000 0000 0040 0010 0000 0000
4000 0010 0010 0000 0008 0000 0000 0000 0000 0010 2000 8020 0000 0001 0000 0000
0000 0000 0014 4800 2000 0000 000C 0000 0000 0000 0000 0000 8000 0008 0000 0000
0000 0000 0080 0000 0000 0000 0000 0800 0002 0013 0000 0050 0000 0004 0000 C000
0000 0004 4800 0100 0000 0000 0000 0000 0000 0804 0100 0000 0000 0000 0000 0008
0000 0000 0002 0000 0800 8000 4001 0000 0012 1400 0100 0008 0000 0000 0000 0500
0000 0000 0010 0000 0000 0000 0000 0000 1000 0000 0004 0000 0210 0000 0000 0800
0800 4000 0000 0000 0100 0200 0000 0000 0000 8000 0000 0010 0000 0000 0000 0000
8000 0008 0000 0040 0000 0000 0000 0000 0000 0000 0100 0002 0000 0040 0000 0C04
0200 0000 0000 0010 0000 0000 0110 1100 0200 0020 2000 0000 0000 0000 0000 0001
0001 0000 0800 0000 0221 1000 0040 0000 0042 2000 0080 0101 8000 0000 0000 0000
0100 0000 C000 1000 0000 0000 0000 0000 0010 0400 8000 0000 0000 0006 8010 0004
0100 0000 0310 000C 0000 8000 0080 0020 0002 0000 0100 0000 0000 0004 0000 0000
0000 0200 0000 0024 1000 2002 0000 1000 0000 0000 0200 0008 0800 4000 0000 0000
0000 0000 8008 0010 0000 0000 0001 0000 0000 0000 0000 0000 0000 0408 0062 0000
0000 0000 0000 0100 0000 0000 4000 0000 0000 0000 0000 0400 0010 0000 0000 0200
0000 0008 0000 0000 8002 0000 0040 0080 0010 0080 0000 0000 4000 0000 0000 0000
0000 0000 2000 0000 0000 0000 0000 0000 4000 0000 0001 0000 0001 0241 0000 0008
0000 0005 0000 8000 0000 0000 8000 0800 0000 0000 0000 0000 0300 0000 0000 4000
0000 0000 0000 0000 0000 0120 0000 0080 0000 0002 0000 0000 1008 0100 0000 0080
0002 0000 0080 0000 4800 0044 0000 0000 0000 0010 0000 0000 0000 0000 0004 0004
0000 0000 0000 0080 0000 0090 0000 0080 0101 0000 0400 0000 0200 0000 0000 0000
0020 0000 0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 000A 4000 1000 0200
0000 0000 4000 0008 0000 0000 0000 0000 0200 0000 2000 0480 1012 0000 0000 0000
0020 8000 0000 0000 0000 0000 2000 0000 0000 0001 0000 0100 0100 0000 0000 0080
0000 0000 0008 0080 0800 0800 0000 0020 0320 0000 8000 8010 0000 0801 0000 0010
0000 0000 0000 0000 0100 0010 0000 0000 0000 1000 0000 0000 0000 0000 0000 0200
0002 0000 0000 0000 0020 0410 0000 0000 0000 0000 0080 0000 0200 0401 0100 0000
0000 0000 0000 0000 8000 0800 0100 0000 0000 0100 0000 0000 8000 0001 0004 0000
0000 0040 0000 0000 1040 2000 0000 0000 0000 0008 0000 0000 0000 0000 0100 2000
0000 0000 0000 0000 0000 0000 8020 0000 0000 0000 0000 0010 0000 0000 0000 0020
4008 0000 0020 0000 0000 0840 0000 0000 0000 2000 0000 0000 0004 0206 0800 0800
0000 0000 4010 0002 0000 0000 0200 5000 0000 0080 0804 0000 8008 0000 0008 0400
0000 0800 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 0008 0008 0800 0000 1000 0040
0000 0000 1000 0004 0000 2000 0000 0000 2000 0090 0002 8000 0000 0000 0001 0000
0000 0024 0008 0000 0000 4000 0000 0000 0000 0800 0020 0800 0040 0000 0000 0000
0000 0008 4080 0000 0020 0A00 8000 0010 0000 0020 0000 0000 0000 0000 2040 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0008
0000 0020 8008 0008 0018 4200 0000 4000 0000 0000 8000 0000 0000 8000 0008 0000
0000 0000 0002 0000 0000 0000 0000 0004 0080 0000 0000 0400 0020 0000 0000 0000
0200 0000 0020 0000 0020 0000 0000 0000 8000 0800 0000 0000 0000 0000 0000 0000
0000 1000 0400 0000 0000 0000 0020 0000 0000 0000 0000 0000 0000 0000 0000 0000
0040 4000 0100 0000 0000 4000 0000 0000 0000 0000 0000 0040 0012 0000 0008 0000
0000 0000 0100 0000 0000 0000 0000 0000 0000 0101 0104 0000 8000 8040 0000 2000
0004 0000 0000 0000 8010 0000 0000 0000 0000 0800 0000 1000 0200 0200 0000 0000
0100 0800 0000 0000 0200 0001 0000 8800 0400 0000 0000 0000 0080 0000 0000 0002
0000 0200 0080 0000 2000 0008 3000 4000 0000 8008 0400 0000 1000 0000 4140 0000
0000 0001 0100 0000 0000 0008 0000 0000 0200 0000 0000 0008 0020 0001 2001 0000
0000 0000 0081 0100 0000 0040 0200 0400 0000 0000 0000 0000 0000 0000 0100 0000
0000 0000 0000 0000 0000 0000 0000 0080 0048 0000 0010 1000 0100 0000 0000 0040
0001 0000 0000 0001 0000 0001 0080 0000 0004 1000 0000 0004 0000 0000 0000 0014
0000 0000 0000 A082 0000 0000 0000 0010 0080 1000 2000 0000 0000 0011 1000 0000
0041 0200 0000 0000 0000 0000 0000 0004 4400 5200 0080 0100 A000 1200 0004 0200
0010 0008 0000 8620 0500 0500 0000 0480 A000 1000 0000 0020 0020 0100 0100 0000
0040 0000 0080 0000 0000 4000 0400 1004 0000 0040 0000 0000 0A00 0000 0001 0000
0000 0104 0000 0000 8000 0000 0000 0000 0000 0000 0001 0000 0000 0200 0000 0000
0680 0000 0000 8000 0010 0800 1000 0200 0400 0000 0000 0000 0000 0000 0800 0000
0020 2800 0000 0000 0000 0000 0100 0000 0001 8000 0000 0000 2000 0200 0080 0000
0000 0000 0000 0800 0000 0000 8000 0A00 0040 0000 0000 0040 0000 0003 0000 1200
0000 0000 0000 0000 0000 1000 0030 0001 0008 0000 0000 0800 0000 0400 0001 0000
0000 0800 0000 8000 0000 0001 1000 0000 0800 0000 1400 0000 0000 0000 0000 0000
1200 0000 0000 0800 2004 0008 0000 0008 0200 0800 0010 0000 0080 2001 0020 0000
0000 0088 0800 0001 0000 0000 8000 0080 0000 0100 0000 0000 0000 0000 0200 0000
0004 0100 0000 0000 0000 0000 0000 0803 0000 0000 0000 0000 0000 0480 0000 0000
0010 0000 0000 0004 0000 0000 0000 0000 0000 0000 2000 0000 0000 1000 0000 C000
0000 0040 0001 0000 0000 0000 0010 000A 0004 0200 0000 0000 0002 0000 0000 0000
2000 8000 0000 0000 0000 2000 0000 0000 0000 0000 0000 0000 0700 0000 0000 0090
0000 0020 0000 0002 0000 0000 0000 0004 0001 0000 0400 0000 0000 0040 0400 0000
0080 2000 0000 0200 0000 0000 4040 0000 2000 0000 8020 0000 0000 0000 0000 0000
0000 2000 0000 0010 0000 0000 8000 0004 0000 0000 0000 0000 0000 4000 3104 0200
0000 0000 0000 0000 1000 0000 0014 0000 0040 0000 0000 8008 3010 0000 0000 0020
8000 0011 1000 0000 8080 0000 0000 0600 0000 8000 0000 8000 0000 0000 0180 0080
0000 0000 1004 0000 2000 0000 3000 0000 0000 0000 0000 0000 0010 0100 0000 0000
0000 0008 0000 0000 0001 0000 0000 0000 8100 0000 0000 0000 0000 0000 0000 1002
0000 0000 0000 0008 0000 0040 0000 8000 0000 0000 0000 0000 0081 0000 0000 0000
4040 0000 0000 0004 0000 0000 0000 0000 0000 8010 0001 0000 0000 0008 0000 2000
1000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2080 0000 0400 8000 0000
0080 0000 0000 0000 0000 4000 0004 0000 0000 0800 0000 0000 0000 0000 0000 0000
0000 0000 0010 0800 0080 0000 0000 0022 0100 0000 0000 8000 0800 0022 0000 0000
0804 0000 0800 0000 0000 8000 0000 0000 0010 0001 0000 0001 0000 0000 0000 0000
0000 2000 0000 0008 0000 0000 0000 0000 0000 8100 0000 8000 0000 0000 8001 0000
0000 0000 0000 0080 0000 0000 0000 0000 8000 0080 0000 0001 0000 0000 0000 0080
0000 0004 0000 0008 2000 0000 0000 0000 0000 0000 1004 0000 4000 0040 0001 0000
0000 0000 0000 0000 8000 0000 1000 0400 0000 0040 0000 0010 0000 0000 0000 0000
0800 0404 0048 0000 0000 0000 0000 0004 0400 0000 0000 C008 0100 0000 2000 0040
0000 0000 0000 0000 0500 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0800
0000 0000 0002 0220 0000 0000 0000 0000 0000 2000 0100 0400 0000 0608 0800 0000
0000 0400 0000 0000 0000 1060 0000 0020 0000 0020 0004 0000 0008 1000 0000 0000
8000 1000 0000 0000 0004 2000 1000 2000 1002 0000 0000 0100 0000 0000 0200 0022
0020 0020 0400 0020 0000 0000 0010 0000 0100 0020 4000 4000 0000 8000 0000 0008
0000 0000 0000 1000 4000 0000 0080 0000 0000 0000 0010 8000 0000 2000 0200 0000
0000 0000 0000 0000 0000 1000 0000 0000 0000 0010 0114 0000 0000 0004 0000 0001
0002 0200 0280 0000 0000 2001 A008 0000 0000 0400 0100 0082 0200 0000 0000 0000
0000 0000 0000 0000 0000 0000 0400 2008 0000 0000 0000 0000 0000 0000 0800 0000
0400 0000 0000 4000 0000 0001 0000 0000 8000 0000 0000 0000 0040 0000 0800 0000
0000 2030 0001 0000 0000 0000 0000 0008 8000 0000 0004 0000 0124 5000 0200 8000
0000 0008 0000 0000 2000 2000 0000 0000 0000 0020 0000 0005 2002 0000 0000 0020
0000 0000 0000 8000 0000 0000 0000 0802 0004 0002 0000 0108 8000 0000 8000 0000
0010 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0080 0100 0000 0000 8000 0000 0000 0880 0A02 2000 0410 0000 0000 0000 8000 0001
0100 8408 0044 0004 0000 0000 0004 0000 1000 0000 0000 0002 0000 0110 0002 0000
0000 0000 0000 0100 0028 0100 2000 0020 8900 0800 2000 2010 0000 0200 0001 0080
0000 0000 C000 0080 0088 0000 0000 0300 0000 0000 0000 0020 0000 0000 0000 0080
1000 0000 0000 0000 0000 0000 0000 0400 0200 0004 0800 0000 0400 0000 0000 0008
0400 0000 0044 0000 0000 0000 0020 4000 4200 0000 0000 0000 0000 0000 0000 0010
0000 0002 2000 0000 0000 0000 0000 0800 0000 0414 9000 0200 0000 0000 0000 0004
4000 0000 0000 0000 8100 0400 1000 0000 0000 0082 0004 0010 0000 0000 0100 0100
0000 8000 0000 0040 0080 2000 0000 0000 0000 0110 0004 0000 4100 0000 1000 0000
0000 0000 0000 0000 0000 0000 4000 0000 0004 1000 0000 2800 0008 8420 0000 0000
4000 0000 0004 0000 0000 0000 0100 0000 4000 0001 0000 0000 0000 02A8 0020 0000
0002 8200 0000 0800 0000 4000 0000 0000 0200 8000 4000 0001 0000 1001 0000 0840
4000 0000 0000 0000 0000 0000 0000 0001 0000 0800 0002 1000 0000 0200 0000 0000
0000 0200 0000 0001 0000 0000 0000 1002 0000 0000 0800 0000 0000 0480 2200 0000
0000 0000 0000 FFD0 0010 2400 0200 0000 0000 0182 0100 0000 0000 0000 0004 0000
0000 0000 4000 0100 0000 0000 0180 0000 0000 0000 0000 1000 0000 0002 0080 0000
0000 0000 0020 0000 0000 0004 0000 0000 1000 2010 1000 0200 0500 0000 0000 0000
0400 0000 0004 0000 0000 0001 0008 0024 0000 0010 0000 0020 0000 0020 8000 0000
0001 0210 0000 FFF6 0000 0000 4220 0000 0420 0000 0404 4800 1801 0000 0000 0000
0000 0001 0000 0000 1000 0210 0000 0000 0000 0000 0000 0401 0200 0000 0000 0000
0000 0000 0000 0000 0080 0000 0001 4000 0000 0000 0000 0100 0000 0000 2400 0080
0000 0000 0000 0000 8400 0000 0040 0000 0014 0800 2000 0000 8200 0000 2400 0000
0000 0080 0000 FFF4 40A0 0000 1000 0000 0040 0000 0000 0000 0000 1000 0020 0810
0000 0004 0000 4800 0000 0200 0000 2014 0000 4040 0000 0080 0040 0000 0400 2000
0000 0004 0000 0000 0000 0400 0000 0010 2040 0000 0200 0000 0200 0020 0000 0000
0000 0000 0000 0000 0000 0400 6000 0000 0000 0004 0040 0010 0400 0200 0000 4280
Physical Chip 4
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 2000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 2000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0010 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4000 1000 0000 0004 0000 0000
0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0002 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1000 0000 0008 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8B23
0000 0000 0000 0010 4000 0000 0000 0000 0000 0000 0000 0200 0000 0000 2000 0000
0000 0000 0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000
0008 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000
0000 0000 0000 0000 0000 0500 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000
0408 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0040 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8AAF
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000
0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8004 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000
0000 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1000 0000 0000 0020
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0100 0000 0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0400 0000 0200 0002 0000 0000 0000 8000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 0000 0000
0020 0000 0000 0000 0000 0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0008 0000 0000 0000 0000
0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8002 D10F
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0400 0000
0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0002 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000
0000 0000 0001 0000 0000 0000 4000 0000 0000 0000 0000 0000 0000 0000 0400 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0200 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000
0000 0000 0000 0200 0000 0000 0000 0000 0000 0020 0080 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000
0000 8000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0020 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000
0000 0002 0000 0000 0000 0080 0020 0000 0000 0000 0000 0000 0100 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0200 0000 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000 0000 DCBF
0000 0000 0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0080
